Open,High,Low,Close,Adj Close,Volume,sma50,ema20,Position,Hold,Strategy
4586.333008,4628.919922,4441.507813,4511.302246,4511.302246,21502671027,4302.195805660001,4379.162694643299,1,-0.016638228375531833,-0.016638228375531833
4514.355957,4647.289063,4100.145508,4220.706055,4220.706055,25879591528,4310.88964356,4363.988237741812,1,-0.06658343251258048,-0.06658343251258048
4227.762207,4242.725586,3525.494141,4119.587402,4119.587402,38478999182,4316.02869628,4340.595717058133,1,-0.024249412463324037,-0.024249412463324037
4119.628906,4246.92334,4040.217529,4198.322754,4198.322754,25533062707,4323.387509759999,4326.9847122785495,1,0.01893208804349991,0.01893208804349991
4199.0,4375.520508,3930.806641,4358.737305,4358.737305,28229518513,4333.6201660199995,4330.021121006663,0,0.03749730522677567,0.03749730522677567
4358.586914,4428.589355,4264.32373,4315.061523,4315.061523,22366213354,4344.946191399999,4328.591134146726,0,-0.010070824100044173,-0.0
4311.674316,4453.112305,4234.537598,4439.35791,4439.35791,18704315119,4356.180332020001,4339.1755980702,0,0.028398168750355095,0.0
4433.024902,4482.313965,4078.844238,4119.815918,4119.815918,22296131874,4355.45680662,4318.221065323411,0,-0.07470126885536828,-0.0
4113.588379,4227.111816,3897.767578,3908.496094,3908.496094,28014595631,4352.54027342,4279.092976751935,0,-0.05265581294878218,-0.0
3909.667725,4095.648438,3846.054443,4084.452393,4084.452393,19131502454,4354.82568358,4260.5099456537655,0,0.044034996887488236,0.0
4084.811279,4173.608887,3993.055908,4134.453125,4134.453125,14057603914,4354.0814746,4248.477684432407,0,0.012167398385247219,0.0
4136.359863,4145.955078,3680.609131,3784.226807,3784.226807,23999841386,4348.007949219999,4204.173867669411,0,-0.08851347677177233,-0.0
3782.822754,3866.633789,3700.104736,3745.44043,3745.44043,23836759957,4338.55921876,4160.405017377902,0,-0.010302372957655098,-0.0
3862.251465,4086.372803,3664.719971,4018.388672,4018.388672,26411188833,4336.30495118,4146.857260692973,0,0.07034177955658551,0.0
4020.415039,4110.368652,3956.057129,3962.469727,3962.469727,19825531254,4336.94919924,4129.270245239072,0,-0.014013495116875717,-0.0
3959.012451,3992.79248,3711.424561,3879.486572,3879.486572,23143541098,4328.79255372,4105.449096456316,0,-0.021164681225303746,-0.0
3880.291504,3993.829834,3774.61499,3960.860107,3960.860107,19530895889,4319.71482422,4091.6618402420568,0,0.020758382344437703,0.0
3960.872314,4018.658447,3894.398682,3922.592529,3922.592529,16167785597,4311.65366698,4075.542148966614,0,-0.009708405780161404,-0.0
3923.695801,3980.098633,3759.40332,3933.844482,3933.844482,21589690675,4304.5690722399995,4062.0335975149414,0,0.002864392771820032,0.0
3938.463867,4058.821289,3918.837891,4020.26001,4020.26001,16388555198,4298.481733379999,4058.0515506037236,0,0.02172939223261356,0.0
4018.695801,4073.791504,3947.690186,3982.099609,3982.099609,13921756199,4286.427749,4050.8120943352774,0,-0.009537359497990002,-0.0
3981.96167,4149.026855,3897.234375,4108.015625,4108.015625,18007273742,4276.444184540001,4056.2640956377995,0,0.031130875467304905,0.0
4111.345215,4134.106445,4029.064453,4047.98291,4047.98291,12769090623,4266.65735836,4055.4748813848096,0,-0.014721385474811433,-0.0
4049.781982,4138.564941,4027.927002,4093.281006,4093.281006,10894785525,4258.7981152,4059.077653327037,0,0.01112814028037995,0.0
4094.151611,4105.023926,4013.026367,4067.328125,4067.328125,11197244172,4249.7130566000005,4059.8638446508476,0,-0.006360546885739073,-0.0
4064.746338,4126.001465,4033.492432,4037.547607,4037.547607,11424360002,4238.0529149799995,4057.737431245952,0,-0.0073488238462592285,-0.0
4037.538086,4037.538086,3769.280029,3800.893066,3800.893066,17299472803,4217.82902826,4033.2650523553657,0,-0.06040142319818394,-0.0
3797.436279,3827.981934,3612.795898,3628.531738,3628.531738,15722555672,4195.69828606,3994.703324848997,0,-0.04640796992560875,-0.0
3632.219727,3767.559814,3595.204834,3713.852051,3713.852051,12925377999,4177.25184076,3967.9457294677923,0,0.023241540086817905,0.0
3713.430176,3807.288818,3636.869873,3682.632813,3682.632813,14157285268,4156.29681148,3940.7640129847555,0,-0.008441691957648446,-0.0
3683.047119,3769.917969,3682.286621,3769.697021,3769.697021,9776191466,4138.34844722,3924.467005058438,0,0.023366697755857247,0.0
3769.29834,3836.161865,3727.357422,3829.564941,3829.564941,9881471548,4121.91053706,3915.426247102072,0,0.01575657186432416,0.0
3829.535645,3836.19873,3698.047607,3761.380371,3761.380371,12080777893,4104.61096674,3900.7515895584916,0,-0.01796519433567513,-0.0
3761.361572,3876.785156,3723.349854,3794.056641,3794.056641,14030925983,4089.34202144,3890.5878963701493,0,0.008649790523388616,0.0
3794.269043,3842.059814,3456.745361,3550.386963,3550.386963,18061338502,4076.02245602,3858.181260362597,0,-0.06637919929113259,-0.0
3549.708984,3549.708984,3335.376709,3418.408203,3418.408203,24293791313,4058.63874508,3816.2904548590027,0,-0.037881596203369824,-0.0
3417.837891,3420.461914,3117.381348,3193.210449,3193.210449,24494179209,4042.48993648,3756.939686452601,0,-0.06814818395524057,-0.0
3193.502441,3240.304443,3020.880859,3091.972656,3091.972656,16037732700,4018.36325678,3693.6000155552856,0,-0.03221753383115818,-0.0
3091.696289,3206.790771,3075.911377,3157.751465,3157.751465,12334683863,3993.31966304,3642.559910474868,0,0.021050925390710278,0.0
3157.570557,3177.213379,2947.683594,3083.0979,3083.0979,19535744145,3969.58696284,3589.2712871122008,0,-0.023925309425628496,-0.0
3082.990967,3247.511963,3061.140625,3238.111572,3238.111572,15211447193,3952.580039,3555.8237980380727,0,0.04905540854993705,0.0
3238.449951,3401.219971,3216.718018,3372.258301,3372.258301,16662871689,3933.20993158,3538.339616669783,0,0.04059232719181571,0.0
3372.10498,3396.969727,3247.91748,3248.288574,3248.288574,15294466275,3913.37607416,3510.7132016482183,0,-0.03745437389821818,-0.0
3248.648682,3330.766113,3203.82373,3310.001465,3310.001465,13562957230,3894.0812401800003,3491.596229082194,0,0.018820366959384435,0.0
3309.844238,3364.537842,3278.670898,3330.530762,3330.530762,9619999078,3880.0736766999994,3476.2555215768375,0,0.006183047292363743,0.0
3330.387207,3376.401123,3291.563721,3350.921875,3350.921875,9505934874,3865.1538720199997,3464.318181758518,0,0.006103815267836186,0.0
3350.947266,3355.819336,3157.224121,3212.304932,3212.304932,12344309617,3843.5108984000003,3440.3154607662627,0,-0.04224676772597122,-0.0
3212.287598,3236.016113,3096.123535,3164.025146,3164.025146,13024154091,3817.8893017200003,3414.0006501428716,0,-0.015143729412697577,-0.0
3163.850342,3171.158447,3055.212402,3095.825928,3095.825928,13187424144,3787.1762402,3383.696787677518,0,-0.021790268067986538,-0.0
3095.271729,3265.336914,3000.908203,3001.120117,3001.120117,10645922764,3755.45883786,3347.259273767854,0,-0.031069138025266826,-0.0
3002.956787,3029.081055,2496.812988,2557.931641,2557.931641,26796291874,3716.39142576,3272.0821511838517,0,-0.15978661212796685,-0.0
2561.145264,2615.247314,2330.247314,2405.181152,2405.181152,27369692036,3680.0809277000003,3189.517108307175,0,-0.06157375538936473,-0.0
2406.924316,2542.144775,2381.515137,2535.039063,2535.039063,16481489511,3648.3899609200002,3127.1837873788904,0,0.05258382259387043,0.0
2535.891113,2537.208496,2172.30127,2440.352295,2440.352295,28220804648,3613.2305517400005,3061.7692907737396,0,-0.038066634312296246,-0.0
2440.393555,2498.50708,2359.384766,2455.935059,2455.935059,16179776932,3575.1745068200003,3004.0692175169743,0,0.006365156080480583,0.0
2455.579102,2705.78418,2417.683105,2468.030273,2468.030273,21229909340,3538.2338818199996,2953.0166286444296,0,0.004912804015305734,0.0
2467.188477,2510.45166,2328.452148,2423.001221,2423.001221,16126522783,3497.90674804,2902.537842849979,0,-0.018413426420346306,-0.0
2421.646973,2548.778564,2367.83374,2547.092041,2547.092041,14666227351,3466.4522705,2868.6851773404132,0,0.0499453866133221,0.0
2546.590576,2627.609375,2526.989746,2597.084717,2597.084717,11172062661,3440.22404296,2842.817993693046,0,0.0194372208814824,0.0
2598.564941,2631.408447,2550.460938,2603.466553,2603.466553,9501221177,3410.6043261600003,2820.022241140363,0,0.0024542933516526763,0.0
2603.263428,2697.735352,2489.072266,2688.278809,2688.278809,13778234614,3381.6808398400003,2807.475059734599,0,0.03205729426681507,0.0
2687.898926,2802.31543,2682.621826,2792.117188,2792.117188,13194846235,3361.8386474599997,2806.012385468875,0,0.03789901593036997,0.0
2791.958984,2802.212158,2630.120361,2682.854004,2682.854004,13876301217,3340.5869189400005,2794.282872039037,0,-0.03991900204259534,-0.0
2682.226074,2712.482666,2587.783447,2679.162598,2679.162598,12755505065,3313.8023974600005,2783.318914831764,0,-0.001376872493008306,-0.0
2681.057617,2983.586914,2675.443848,2983.586914,2983.586914,18987223729,3294.2247411999997,2802.3922489787988,0,0.10762195684952051,0.0
2984.446045,3054.130127,2966.781006,3014.648193,3014.648193,13102093957,3276.9279736199996,2822.6072842979293,0,0.01035689868613831,0.0
3014.959717,3061.26123,2965.429932,3057.476074,3057.476074,9466018022,3258.86029296,2844.9759241787488,0,0.014106625402347568,0.0
3057.422119,3182.52832,3002.927002,3142.470703,3142.470703,15197063785,3243.25785644,2873.3089708002553,0,0.027419575405601446,0.0
3143.008545,3219.472656,3038.37793,3122.608643,3122.608643,17136080906,3227.0331396600004,2897.051956355237,0,-0.006340582599478995,-0.0
3121.182617,3263.155762,3063.160156,3239.457031,3239.457031,13951308490,3211.4170800800002,2929.662161831653,0,0.03673697672875411,0.0
3240.113037,3271.316162,3070.378174,3077.482178,3077.482178,18629485080,3193.32473146,2943.7403360909784,0,-0.051293944740414724,-0.0
3077.413086,3127.450684,2888.707764,2927.383545,2927.383545,16043881065,3169.7120898599997,2942.182538706221,0,-0.05000275197251576,-0.0
2927.386475,2980.079346,2870.177002,2917.362793,2917.362793,11254355757,3147.0996875200003,2939.8187427513562,0,-0.003428980913487948,-0.0
2916.789551,2947.776611,2845.397705,2883.463379,2883.463379,9054963563,3122.9033349799997,2934.451543373525,0,-0.011687921307582486,-0.0
2880.187744,2957.963623,2840.257568,2933.479004,2933.479004,12164552172,3100.2263525599997,2934.3589202344547,0,0.017196958235615234,0.0
2933.729004,3185.520752,2917.857178,3179.877197,3179.877197,13921257873,3083.07294436,2957.7416912820113,0,0.08065348671326408,0.0
3180.446777,3181.616943,3055.168213,3127.830078,3127.830078,12352406833,3069.6116845999995,2973.9406341590607,0,-0.016503080433323537,-0.0
3126.858398,3154.615234,2861.852051,2881.481934,2881.481934,15860206214,3054.67068852,2965.1350196157396,0,-0.08203477609379117,-0.0
2884.340576,2937.308594,2761.643311,2785.727539,2785.727539,15748173433,3036.1081982799997,2948.048550664637,0,-0.03379564813089218,-0.0
2784.872803,2826.3479,2707.378418,2763.701172,2763.701172,9774183169,3017.72956546,2930.491618202264,0,-0.007938288359227993,-0.0
2763.756592,2763.756592,2585.946289,2628.648438,2628.648438,11641437834,2994.9085938,2901.744590504191,0,-0.050100973537892626,-0.0
2627.665527,2752.458496,2568.254395,2573.816162,2573.816162,18646392740,2969.79361822,2870.513254435507,0,-0.021080126706790346,-0.0
2572.898682,2648.916748,2510.678711,2639.299316,2639.299316,16360200507,2947.3519971200003,2848.4928428804083,0,0.025123785835632753,0.0
2639.447021,2741.368408,2587.412842,2590.359619,2590.359619,13382637240,2923.27805668,2823.90868948608,0,-0.01871675621697568,-0.0
2588.16626,2689.047607,2308.914795,2598.067139,2598.067139,29312342666,2904.2316602,2802.399941234923,0,0.002971045378142691,0.0
2598.436279,2821.972412,2579.208008,2764.535645,2764.535645,17208902048,2891.15420904,2798.7938133610814,0,0.0621049200595423,0.0
2764.989502,2849.424072,2745.009033,2781.111816,2781.111816,11724648351,2882.9122363799997,2797.1098117436945,0,0.005978101018039155,0.0
2780.504395,2831.125488,2581.615723,2621.801758,2621.801758,16150857254,2873.50881842,2780.4137898624203,0,-0.05898900625024158,-0.0
2621.172119,2929.18042,2586.388184,2919.201172,2919.201172,19266124733,2868.73781256,2793.6316477871505,0,0.10744823230683485,0.0
2919.775879,3029.651611,2868.938965,2972.485107,2972.485107,18757425786,2866.5255567,2810.665324568786,0,0.01808833168964745,0.0
2972.471924,3026.868164,2919.943115,2950.118408,2950.118408,16636517503,2860.76569342,2823.946580485746,0,-0.007553031458232177,-0.0
2950.156738,2964.67334,2797.319336,2834.468994,2834.468994,13091199728,2850.00990728,2824.948715780365,0,-0.039990691918810634,-0.0
2834.987305,2835.17627,2587.748291,2617.156006,2617.156006,14496939024,2837.38725592,2805.1589218504046,0,-0.07976638162779458,-0.0
2618.473633,2679.102539,2596.98999,2664.831055,2664.831055,8072368396,2824.4838477199996,2791.794355742456,0,0.018052427307388305,0.0
2664.943604,2673.637207,2555.037354,2555.037354,2555.037354,8872976607,2808.97397956,2769.246058626832,0,-0.042073818102417705,-0.0
2555.297607,2639.943115,2455.59375,2497.77124,2497.77124,14594098731,2791.91096686,2743.3913023397154,0,-0.022668013261535256,-0.0
2497.721436,2618.166016,2489.755127,2576.747559,2576.747559,13922922903,2779.1998194,2727.5204631671386,0,0.031129137368836064,0.0
2577.165283,2761.796387,2573.655273,2729.783447,2729.783447,14173665398,2770.5149854199994,2727.7359855164723,0,0.05769431499041487,0.0
2729.116455,2729.116455,2566.193115,2608.048584,2608.048584,13292477213,2760.7594385400002,2716.3371815660275,0,-0.04562000988212636,-0.0
2608.27124,2664.558594,2534.688232,2559.562988,2559.562988,12382419582,2751.9282959599996,2701.4063014777416,0,-0.018765736618513724,-0.0
2559.660645,2606.438721,2559.126953,2574.75415,2574.75415,6532996574,2752.26474614,2689.344188516311,0,0.005917517722712677,0.0
2573.488037,2594.549805,2503.885254,2518.94458,2518.94458,8632000379,2754.5400146999996,2673.1156503586717,0,-0.02191405749496057,-0.0
2518.486328,2604.034424,2505.299316,2590.696045,2590.696045,11244398839,2755.6531543400006,2665.266162377771,0,0.028086586515206572,0.0
2590.668945,2662.32959,2515.765869,2620.149658,2620.149658,12861105614,2759.2491016,2660.9693515672107,0,0.011304854665994934,0.0
2620.028564,2781.307129,2610.764404,2772.055664,2772.055664,17915109769,2765.5715137,2671.5490023080433,0,0.0563577244184333,0.0
2771.964111,2826.160645,2751.560791,2814.854492,2814.854492,12685265194,2772.5079980799997,2685.1971464451176,0,0.01532140809064084,0.0
2814.43457,2973.616211,2774.855713,2945.343018,2945.343018,15830879093,2782.95483402,2709.9729474506735,0,0.04531471499902304,0.0
2944.72168,2979.987061,2910.802246,2946.25708,2946.25708,11576463120,2790.9381348,2732.4762012222272,0,0.0003102932962622511,0.0
2946.547607,2956.965576,2826.107422,2860.459229,2860.459229,12684727326,2796.20562504,2744.665062506539,0,-0.02955339679778152,-0.0
2860.103271,2954.556641,2838.250488,2897.976563,2897.976563,15206116098,2802.0958252399996,2759.266159412972,0,0.013030575041935472,0.0
2897.77417,3040.382813,2892.544434,2973.131104,2973.131104,16830539230,2807.7928711399995,2779.6342514199614,0,0.025602884696750764,0.0
2973.14502,3036.752197,2933.306641,3031.067139,3031.067139,16008767658,2812.5718701600003,2803.5802428899574,0,0.019299107344711214,0.0
3031.060791,3118.387695,3012.32666,3108.062012,3108.062012,18070503166,2821.0760303199995,2832.5785089995893,1,0.02508463608164417,0.0
3108.448975,3183.958008,3087.490723,3106.671387,3106.671387,17030503831,2829.6262060999998,2858.682594561058,1,-0.0004475252384706644,-0.0004475252384706644
3106.405273,3146.825439,3091.825439,3143.178955,3143.178955,8876420740,2832.81804692,2885.7774878555306,1,0.01168283438490627,0.01168283438490627
3143.795654,3291.577637,3129.997803,3291.577637,3291.577637,13431866834,2838.3566358,2924.4251234614458,1,0.04613228093221482,0.04613228093221482
3292.32251,3424.019287,3279.0271,3336.634521,3336.634521,20620450770,2843.93980474,2963.683163485765,1,0.01359569578071974,0.01359569578071974
3335.02124,3470.186279,3335.02124,3401.987793,3401.987793,19533323636,2849.13014654,3005.4264636161142,1,0.019397235237133326,0.019397235237133326
3401.526123,3435.286133,3349.237061,3385.157959,3385.157959,15302506131,2854.38113286,3041.5913695698814,1,-0.004959336106549329,-0.004959336106549329
3385.289307,3435.128418,3272.93457,3281.642822,3281.642822,17685495686,2855.22484868,3064.4534135916047,1,-0.031056412304042273,-0.031056412304042273
3282.576172,3467.555908,3223.891357,3449.552246,3449.552246,20982988937,2862.66625004,3101.129494223002,1,0.04990028147929126,0.04990028147929126
3449.788574,3521.284668,3442.000244,3445.059326,3445.059326,23571556215,2873.01976566,3133.8847173914146,1,-0.0013033136353117658,-0.0013033136353117658
3444.810547,3573.960205,3421.259766,3522.833496,3522.833496,15333808649,2885.1291797199997,3170.9274593310734,1,0.022324511032398717,0.022324511032398717
3522.36499,3535.148193,3422.000977,3521.241211,3521.241211,18209969743,2897.8847363600003,3204.290674688242,1,-0.0004520920329076172,-0.0004520920329076172
3521.239746,3546.706787,3410.547607,3411.79248,3411.79248,16681503199,2907.45100588,3224.0527518736303,1,-0.031575737069966664,-0.031575737069966664
3411.672119,3411.672119,3171.205078,3171.691895,3171.691895,25632563639,2907.2872998400003,3219.066003488302,1,-0.07297264081564378,-0.07297264081564378
3172.197266,3263.474609,3155.581055,3233.274658,3233.274658,16745496605,2909.39619144,3220.4192087073043,1,0.019230283335179604,0.019230283335179604
3233.272461,3301.607422,3179.142334,3192.073975,3192.073975,17557050669,2915.60803226,3217.7196625904658,1,-0.012824595221922667,-0.012824595221922667
3191.976074,3261.963135,3187.469238,3261.91626,3261.91626,9908112156,2925.13180668,3221.9288624135525,1,0.021643978057711084,0.021643978057711084
3261.291504,3303.003174,3211.866943,3211.866943,3211.866943,10427054790,2934.0951221,3220.9705843597894,1,-0.015462462244436861,-0.015462462244436861
3209.576904,3214.461914,2962.756592,2981.052246,2981.052246,21891804831,2941.14319826,3198.121218491556,1,-0.0745760293818155,-0.0745760293818155
2981.420654,3077.452637,2957.872314,3030.376465,3030.376465,20235707410,2950.2744043200005,3182.1455274866344,1,0.01641051680219051,0.01641051680219051
3029.87793,3123.575439,3006.481689,3118.344238,3118.344238,16088473629,2959.8553027599996,3176.0692141346753,1,0.028615310327344046,0.028615310327344046
3117.821777,3139.928711,2988.435303,3019.909424,3019.909424,15821419931,2968.4462988600003,3161.1968530199506,1,-0.03207532912130229,-0.03207532912130229
3020.134521,3044.287354,3001.123291,3040.916504,3040.916504,11256651536,2977.30328616,3149.7415815805207,1,0.006932112676610939,0.006932112676610939
3041.123291,3074.886963,3016.421143,3062.310303,3062.310303,8766710365,2983.2587793200005,3141.4147930757545,1,0.007010680514178734,0.007010680514178734
3061.881836,3075.775879,2989.043945,2993.40332,2993.40332,10463091281,2987.5046094000004,3127.318462201675,1,-0.02275865785582119,-0.02275865785582119
2993.483887,3062.520996,2893.912842,3057.606689,3057.606689,18629381299,2996.22070802,3120.679245661551,1,0.021221507946009573,0.021221507946009573
3057.570313,3125.084229,3035.535156,3104.106445,3104.106445,14156035096,2999.9188134799997,3119.100883684164,1,0.015093412415918533,0.015093412415918533
3103.935059,3157.885742,3045.28833,3077.74585,3077.74585,15547362265,3002.02402834,3115.1623090258568,1,-0.008528432423866809,-0.008528432423866809
3077.829346,3173.451416,2962.4104,2987.480713,2987.480713,20783591093,3002.7712744399996,3103.002156962722,1,-0.02976700081984933,-0.02976700081984933
2986.938721,3024.854492,2942.358643,2964.835693,2964.835693,16782795477,3005.37860842,3089.8434460497274,1,-0.007608845937349502,-0.007608845937349502
2964.802246,2975.322754,2926.740234,2938.114014,2938.114014,9116955609,3011.79776858,3075.393023890733,1,-0.009053731729927366,-0.009053731729927366
2937.347168,2961.88208,2922.128662,2922.732666,2922.732666,9696829579,3016.9558008000004,3060.8539421331266,1,-0.005248860498662026,-0.005248860498662026
2922.990234,3018.415527,2804.50708,3009.393555,3009.393555,22332690614,3026.0429248200003,3055.9529528659664,1,0.029219558546163326,0.029219558546163326
3008.946289,3026.415039,2786.253174,2808.29834,2808.29834,19052045399,3032.2534668200005,3032.366799188336,1,-0.06915985475887457,-0.06915985475887457
2808.645996,2911.877441,2802.273438,2888.929688,2888.929688,17419284041,3038.4971094,3018.706121894916,0,0.028307356396210234,0.028307356396210234
2888.849854,2973.13501,2861.821533,2936.940918,2936.940918,18443524633,3042.64025882,3010.918959599927,0,0.016482452214024033,0.0
2936.776611,2943.445801,2782.435303,2815.601807,2815.601807,18771041399,3046.7913232799997,2992.317325977306,0,-0.0421925110356555,-0.0
2815.533447,2836.827637,2727.40625,2730.186768,2730.186768,13520941867,3050.2037988800002,2967.3525108812437,0,-0.03080600448953039,-0.0
2729.994141,2838.704346,2728.078857,2827.756104,2827.756104,15332730152,3055.26383796,2954.0576149634094,0,0.035113480990083566,0.0
2827.614014,2874.145996,2785.522949,2857.4104,2857.4104,18609741545,3062.03315436,2944.8531182849542,0,0.010432259081036968,0.0
2857.152344,2859.193359,2762.118652,2783.476318,2783.476318,13026093219,3065.88875982,2929.483899187123,0,-0.02621513950302776,-0.0
2783.131104,2956.686768,2779.273682,2940.644775,2940.644775,18186749944,3072.29866216,2930.546839742174,0,0.05492824791819016,0.0
2940.226563,2948.960693,2704.91626,2749.213135,2749.213135,22642925048,3071.84181158,2913.2769630788384,0,-0.06731413052246109,-0.0
2748.931641,2754.837646,2645.335205,2694.979736,2694.979736,21027599270,3069.44431646,2892.4867509529754,0,-0.019924052784198117,-0.0
2694.991943,2696.652832,2599.523438,2636.093018,2636.093018,13369276367,3063.2593164600003,2868.068300170984,0,-0.022092781648655812,-0.0
